2015-11-17 20:44:58 ERROR SchedulerService:73 - Error when tried to start new scheduledTask: org.quartz.SchedulerException: Based on configured schedule, the given trigger 'DEFAULT.trigger_ScheduledTask{lastExecutionDate=null, sourceID='null', source='null', locationID='null', dealerId='null', expirationDate=Wed Nov 18 20:44:57 MSK 2015, frequency=1, emailFrom='null', emailTo='null', cell='null', textEmailBoth=1, message='sdfsdf', startDate=Tue Nov 17 20:45:57 MSK 2015, id=null}' will never fire. 
 Scheduled task: ScheduledTask{lastExecutionDate=null, sourceID='null', source='null', locationID='null', dealerId='null', expirationDate=Wed Nov 18 20:44:57 MSK 2015, frequency=1, emailFrom='null', emailTo='null', cell='null', textEmailBoth=1, message='sdfsdf', startDate=Tue Nov 17 20:45:57 MSK 2015, id=null}
2015-11-17 20:49:03 INFO  SendMailJob:22 - SendMailJob was executed. Task: ScheduledTask{lastExecutionDate=null, sourceID='null', source='null', locationID='null', dealerId='null', expirationDate=Wed Nov 18 20:48:43 MSK 2015, frequency=1, emailFrom='null', emailTo='null', cell='null', textEmailBoth=1, message='sdfsdf', startDate=Tue Nov 17 20:49:43 MSK 2015, id=null}
2015-11-17 21:00:03 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2015-11-17 21:00:04 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@14dad5dc
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1d01dfa5
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/alexeysemenov/Desktop/carScraperServer/build/classes/test/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		carScraperServer.schedulerEntities.ScheduledTask]
	Mapping files names []
	Properties []
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2015-11-17 21:00:04 INFO  Version:37 - HHH000412: Hibernate Core {5.0.3.Final}
2015-11-17 21:00:04 INFO  Environment:213 - HHH000206: hibernate.properties not found
2015-11-17 21:00:04 INFO  Environment:317 - HHH000021: Bytecode provider name : javassist
2015-11-18 01:00:23 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity carScraperServer.schedulerEntities.ScheduledTask: select scheduledt0_.id as id1_0_0_, scheduledt0_.cell as cell2_0_0_, scheduledt0_.dealerId as dealerId3_0_0_, scheduledt0_.emailFrom as emailFro4_0_0_, scheduledt0_.emailTo as emailTo5_0_0_, scheduledt0_.expirationDate as expirati6_0_0_, scheduledt0_.frequency as frequenc7_0_0_, scheduledt0_.lastExecutionDate as lastExec8_0_0_, scheduledt0_.locationID as location9_0_0_, scheduledt0_.message as message10_0_0_, scheduledt0_.source as source11_0_0_, scheduledt0_.sourceID as sourceI12_0_0_, scheduledt0_.startDate as startDa13_0_0_, scheduledt0_.textEmailBoth as textEma14_0_0_ from ScheduledTask scheduledt0_ where scheduledt0_.id=?
2015-11-18 01:00:23 DEBUG SessionFactoryImpl:462 - Instantiated session factory
2015-11-18 01:00:23 INFO  SchemaValidator:69 - HHH000229: Running schema validator
2015-11-18 01:00:23 DEBUG JtaPlatformInitiator:42 - No JtaPlatform was specified, checking resolver
2015-11-18 01:00:23 DEBUG JtaPlatformResolverInitiator:33 - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
2015-11-18 01:00:23 DEBUG StandardJtaPlatformResolver:101 - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2015-11-18 01:00:24 DEBUG NamedQueryRepository:149 - Checking 0 named HQL queries
2015-11-18 01:00:24 DEBUG NamedQueryRepository:165 - Checking 0 named SQL queries
2015-11-18 01:00:24 DEBUG SessionFactoryRegistry:52 - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@21de60a7
2015-11-18 01:00:24 DEBUG SessionFactoryRegistry:74 - Registering SessionFactory: a84d0abb-91d5-4648-a516-a16c7c9c626b (<unnamed>)
2015-11-18 01:00:24 DEBUG SessionFactoryRegistry:81 - Not binding SessionFactory to JNDI, no JNDI name configured
2015-11-18 01:00:24 DEBUG JpaSchemaGenerator:106 - No actions specified; doing nothing
2015-11-18 01:00:24 DEBUG EntityManagerFactoryRegistry:39 - Initializing EntityManagerFactoryRegistry : org.hibernate.jpa.internal.EntityManagerFactoryRegistry@718fd7c1
2015-11-18 01:00:24 DEBUG EntityManagerFactoryRegistry:49 - Registering EntityManagerFactory: default 
2015-11-18 01:00:27 DEBUG StatisticsInitiator:82 - Statistics initialized [enabled=false]
2015-11-18 01:00:27 DEBUG AbstractEntityManagerImpl:1494 - Mark transaction for rollback
2015-11-18 01:00:27 DEBUG CriteriaQueryImpl:310 - Rendered criteria query -> select generatedAlias0 from ScheduledTask as generatedAlias0 where generatedAlias0.expirationDate<:param0
2015-11-18 01:00:27 DEBUG QueryTranslatorFactoryInitiator:45 - QueryTranslatorFactory : org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@d969452
2015-11-18 01:00:27 INFO  QueryTranslatorFactoryInitiator:47 - HHH000397: Using ASTQueryTranslatorFactory
2015-11-18 01:00:27 DEBUG QueryTranslatorImpl:278 - parse() - HQL: select generatedAlias0 from carScraperServer.schedulerEntities.ScheduledTask as generatedAlias0 where generatedAlias0.expirationDate<:param0
2015-11-18 01:00:27 DEBUG QueryTranslatorImpl:296 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'from'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[IDENT] Node: 'carScraperServer'
    |  |     |  |  \-[IDENT] Node: 'schedulerEntities'
    |  |     |  \-[IDENT] Node: 'ScheduledTask'
    |  |     \-[ALIAS] Node: 'generatedAlias0'
    |  \-[SELECT] Node: 'select'
    |     \-[IDENT] Node: 'generatedAlias0'
    \-[WHERE] Node: 'where'
       \-[LT] Node: '<'
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'generatedAlias0'
          |  \-[IDENT] Node: 'expirationDate'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'param0'

2015-11-18 01:00:27 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2015-11-18 01:00:27 DEBUG HqlSqlBaseWalker:121 - select << begin [level=1, statement=select]
2015-11-18 01:00:27 DEBUG FromElement:146 - FromClause{level=1} : carScraperServer.schedulerEntities.ScheduledTask (generatedAlias0) -> scheduledt0_
2015-11-18 01:00:27 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0 -> scheduledt0_.id
2015-11-18 01:00:27 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0 -> scheduledt0_.id
2015-11-18 01:00:27 DEBUG DotNode:661 - getDataType() : expirationDate -> org.hibernate.type.TimestampType@6a0cbc6f
2015-11-18 01:00:27 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0.expirationDate -> scheduledt0_.expirationDate
2015-11-18 01:00:27 DEBUG HqlSqlBaseWalker:125 - select : finishing up [level=1, statement=select]
2015-11-18 01:00:27 DEBUG HqlSqlWalker:654 - processQuery() :  ( SELECT ( {select clause} scheduledt0_.id ) ( FromClause{level=1} ScheduledTask scheduledt0_ ) ( where ( < ( scheduledt0_.expirationDate scheduledt0_.id expirationDate ) ? ) ) )
2015-11-18 01:00:27 DEBUG JoinProcessor:169 - Using FROM fragment [ScheduledTask scheduledt0_]
2015-11-18 01:00:27 DEBUG HqlSqlBaseWalker:129 - select >> end [level=1, statement=select]
2015-11-18 01:00:27 DEBUG QueryTranslatorImpl:265 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (ScheduledTask)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'scheduledt0_.id as id1_0_' {alias=generatedAlias0, className=carScraperServer.schedulerEntities.ScheduledTask, tableAlias=scheduledt0_}
    |  \-[SQL_TOKEN] SqlFragment: 'scheduledt0_.cell as cell2_0_, scheduledt0_.dealerId as dealerId3_0_, scheduledt0_.emailFrom as emailFro4_0_, scheduledt0_.emailTo as emailTo5_0_, scheduledt0_.expirationDate as expirati6_0_, scheduledt0_.frequency as frequenc7_0_, scheduledt0_.lastExecutionDate as lastExec8_0_, scheduledt0_.locationID as location9_0_, scheduledt0_.message as message10_0_, scheduledt0_.source as source11_0_, scheduledt0_.sourceID as sourceI12_0_, scheduledt0_.startDate as startDa13_0_, scheduledt0_.textEmailBoth as textEma14_0_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[scheduledt0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'ScheduledTask scheduledt0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=ScheduledTask,tableAlias=scheduledt0_,origin=null,columns={,className=carScraperServer.schedulerEntities.ScheduledTask}}
    \-[WHERE] SqlNode: 'where'
       \-[LT] BinaryLogicOperatorNode: '<'
          +-[DOT] DotNode: 'scheduledt0_.expirationDate' {propertyName=expirationDate,dereferenceType=PRIMITIVE,getPropertyPath=expirationDate,path=generatedAlias0.expirationDate,tableAlias=scheduledt0_,className=carScraperServer.schedulerEntities.ScheduledTask,classAlias=generatedAlias0}
          |  +-[ALIAS_REF] IdentNode: 'scheduledt0_.id' {alias=generatedAlias0, className=carScraperServer.schedulerEntities.ScheduledTask, tableAlias=scheduledt0_}
          |  \-[IDENT] IdentNode: 'expirationDate' {originalText=expirationDate}
          \-[NAMED_PARAM] ParameterNode: '?' {name=param0, expectedType=org.hibernate.type.TimestampType@6a0cbc6f}

2015-11-18 01:00:27 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2015-11-18 01:00:27 DEBUG QueryTranslatorImpl:247 - HQL: select generatedAlias0 from carScraperServer.schedulerEntities.ScheduledTask as generatedAlias0 where generatedAlias0.expirationDate<:param0
2015-11-18 01:00:27 DEBUG QueryTranslatorImpl:248 - SQL: select scheduledt0_.id as id1_0_, scheduledt0_.cell as cell2_0_, scheduledt0_.dealerId as dealerId3_0_, scheduledt0_.emailFrom as emailFro4_0_, scheduledt0_.emailTo as emailTo5_0_, scheduledt0_.expirationDate as expirati6_0_, scheduledt0_.frequency as frequenc7_0_, scheduledt0_.lastExecutionDate as lastExec8_0_, scheduledt0_.locationID as location9_0_, scheduledt0_.message as message10_0_, scheduledt0_.source as source11_0_, scheduledt0_.sourceID as sourceI12_0_, scheduledt0_.startDate as startDa13_0_, scheduledt0_.textEmailBoth as textEma14_0_ from ScheduledTask scheduledt0_ where scheduledt0_.expirationDate<?
2015-11-18 01:00:27 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2015-11-18 01:00:27 DEBUG SQL:92 - select scheduledt0_.id as id1_0_, scheduledt0_.cell as cell2_0_, scheduledt0_.dealerId as dealerId3_0_, scheduledt0_.emailFrom as emailFro4_0_, scheduledt0_.emailTo as emailTo5_0_, scheduledt0_.expirationDate as expirati6_0_, scheduledt0_.frequency as frequenc7_0_, scheduledt0_.lastExecutionDate as lastExec8_0_, scheduledt0_.locationID as location9_0_, scheduledt0_.message as message10_0_, scheduledt0_.source as source11_0_, scheduledt0_.sourceID as sourceI12_0_, scheduledt0_.startDate as startDa13_0_, scheduledt0_.textEmailBoth as textEma14_0_ from ScheduledTask scheduledt0_ where scheduledt0_.expirationDate<?
2015-11-18 01:01:14 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2015-11-18 01:01:14 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@14dad5dc
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@31ff1390
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/alexeysemenov/Desktop/carScraperServer/build/classes/test/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		carScraperServer.schedulerEntities.ScheduledTask]
	Mapping files names []
	Properties []
2015-11-18 01:01:14 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2015-11-18 01:01:14 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2015-11-18 01:01:14 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2015-11-18 01:01:14 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2015-11-18 01:01:14 INFO  Version:37 - HHH000412: Hibernate Core {5.0.3.Final}
2015-11-18 01:01:14 INFO  Environment:213 - HHH000206: hibernate.properties not found
2015-11-18 01:01:14 INFO  Environment:317 - HHH000021: Bytecode provider name : javassist
2015-11-18 01:01:14 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2015-11-18 01:01:14 DEBUG RegionFactoryInitiator:88 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2015-11-18 01:01:14 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.0.Final}
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration boolean -> org.hibernate.type.BooleanType@2f04105
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration boolean -> org.hibernate.type.BooleanType@2f04105
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@2f04105
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@21618fa7
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@442f92e6
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration yes_no -> org.hibernate.type.YesNoType@3ae2ed38
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration byte -> org.hibernate.type.ByteType@67110f71
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration byte -> org.hibernate.type.ByteType@67110f71
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@67110f71
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration character -> org.hibernate.type.CharacterType@4ab550d5
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration char -> org.hibernate.type.CharacterType@4ab550d5
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@4ab550d5
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration short -> org.hibernate.type.ShortType@31da3d60
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration short -> org.hibernate.type.ShortType@31da3d60
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@31da3d60
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration integer -> org.hibernate.type.IntegerType@281ce6bb
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration int -> org.hibernate.type.IntegerType@281ce6bb
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@281ce6bb
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration long -> org.hibernate.type.LongType@37ce3644
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration long -> org.hibernate.type.LongType@37ce3644
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@37ce3644
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration float -> org.hibernate.type.FloatType@7e94d093
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration float -> org.hibernate.type.FloatType@7e94d093
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@7e94d093
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration double -> org.hibernate.type.DoubleType@7a93b263
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration double -> org.hibernate.type.DoubleType@7a93b263
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@7a93b263
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@2875b016
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@2875b016
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@7f92b990
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@7f92b990
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration string -> org.hibernate.type.StringType@3b46dd8
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.String -> org.hibernate.type.StringType@3b46dd8
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@6da9dc6
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@66153688
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration url -> org.hibernate.type.UrlType@661c46bc
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@661c46bc
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration date -> org.hibernate.type.DateType@3fbfbf84
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@3fbfbf84
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration time -> org.hibernate.type.TimeType@6c796cc1
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@6c796cc1
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration timestamp -> org.hibernate.type.TimestampType@2b917fb0
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@2b917fb0
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@2b917fb0
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@30c0d731
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration calendar -> org.hibernate.type.CalendarType@3bbf9027
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@3bbf9027
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@3bbf9027
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@28fd3dc1
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration locale -> org.hibernate.type.LocaleType@299270eb
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@299270eb
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration currency -> org.hibernate.type.CurrencyType@504e1599
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@504e1599
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@19058533
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@19058533
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration class -> org.hibernate.type.ClassType@58a2b4c
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@58a2b4c
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@1639f93a
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@1639f93a
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@19b047fe
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration binary -> org.hibernate.type.BinaryType@118102ee
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration byte[] -> org.hibernate.type.BinaryType@118102ee
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration [B -> org.hibernate.type.BinaryType@118102ee
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@1da4b6b3
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@1da4b6b3
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@1da4b6b3
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration image -> org.hibernate.type.ImageType@36361ddb
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration characters -> org.hibernate.type.CharArrayType@1fba386c
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration char[] -> org.hibernate.type.CharArrayType@1fba386c
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration [C -> org.hibernate.type.CharArrayType@1fba386c
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@1976f537
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@1976f537
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@1976f537
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration text -> org.hibernate.type.TextType@783115d9
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration ntext -> org.hibernate.type.NTextType@2e23c180
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration blob -> org.hibernate.type.BlobType@6009bea
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@6009bea
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@6ab4ba9f
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration clob -> org.hibernate.type.ClobType@30e6a763
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@30e6a763
2015-11-18 01:01:15 DEBUG BasicTypeRegistry:135 - Adding type registration nclob -> org.hibernate.type.NClobType@7aa9e414
